There are 4 shows in the BSShowCenter:
	-> Stargate SG-1 with these informations:title/"Stargate SG-1" id/23 imdb_id/72449 
		->globalNumber/132 code/"S06E22" title/"Full Circle" id/165020 theTvDbId/85882 season/6 episode/22 idShow/23 date/"2003-03-22" description/"Les troupes d'Anubis s'apprêtent à débarquer sur la planète Abydos. La résistance s'organise grâce à Daniel Jackson dont l'esprit se matérialise auprès d'O'Neill. Il le prévient : si Anubis met la main sur la pierre « l'oeil de Râ», dissimulée dans une pyramide, il disposera de toutes les pièces lui permettant d'être invincible. Une fois sur place, Jonas, Carter et O'Neill fouillent la pyramide pendant que Teal'C tente de retenir les Jaffas qui viennent d'atterrir. L'équipe SG-1 s'empare de « l'oeil de Râ» avant d'être prise au piège : la Porte des Etoiles est condamnée..." 
		->globalNumber/135 code/"S07E03" title/"Fragile Balance" id/165023 theTvDbId/85885 season/7 episode/3 idShow/23 date/"2003-06-21" description/"Un adolescent a tenté de pénétrer dans le SG-C avec la carte d'accès du Colonel O'Neill. Il est arrêté par la sécurité, et lors de l'interrogatoire, il prétend être Jack O'Neill. Il se serait réveillé avec 30 ans de moins.Pour convaincre le Général Hammond et les autres, il leur donne des détails concernant le projet Stargate et les précédentes missions qu'ils ont faites. Quand le docteur Fraiser examine l'ADN du jeune O'Neil, elle fait une découverte étonnante..." 
		->globalNumber/134 code/"S07E02" title/"Homecoming (2)" id/165022 theTvDbId/85884 season/7 episode/2 idShow/23 date/"2003-06-14" description/"La mission pour détruire l'arme d'Anubis fut un succès, mais Daniel, qui échappe encore aux gardes, et Jonas, lui emprisonné, sont toujours à bord du vaisseau d'Anubis, tandis que Teal'c est toujours le prisonnier de Yu... Anubis a implanté une sonde mentale à Jonas, et a ainsi pris connaissance de son monde, Kelowna, et du Naquadria. Il entreprend alors de s'y attaquer pour récolter la précieuse source d'énergie afin de réparer l'arme de son vaisseau. Les Kelowniens requièrent alors l'aide de la Terre, pendant que Teal'c tente de convaincre le prima de Yu..." 
		->globalNumber/152 code/"S07E20" title/"Inauguration" id/165040 theTvDbId/85902 season/7 episode/20 idShow/23 date/"2004-03-06" description/"Un nouveau président des Etats-Unis a été élu. Lors de son premier jour de présidence, le chef d'état major l'informe de l'existence de SGC. Kinsey, le vice-président, ne lui avait encore pas parlé de la porte des étoiles, et tente alors, avec l'appui de Woolsey (qui avait enquêté lors de la mort du Dr Fraiser) de convaincre le Président de l'inaptitude de Hammond et de SG-1 à gérer le SGC..." 
		->globalNumber/153 code/"S07E21" title/"Lost City (1)" id/165041 theTvDbId/85903 season/7 episode/21 idShow/23 date/"2004-03-13" description/"Daniel a traduit des informations indiquant qu'un dépôt du savoir des Anciens serait présent sur une autre planète. SG-1 s'y rend, mais Anubis attaque alors la planète, O'Neill n'ayant plus d'autre choix, active la borne et télécharge les informations dans son esprit. Pendant ce temps, Hammond a été relevé de ses fonctions et c'est le docteur Elisabeth Weir qui le remplace à la tête du SG-C..." 
		->globalNumber/154 code/"S07E22" title/"Lost City (2)" id/165042 theTvDbId/85904 season/7 episode/22 idShow/23 date/"2004-03-20" description/"Alors que le vaisseau d'Anubis est en orbite autour de la Terre, O'Neill voit ses connaissances se développer peu à peu depuis qu'il a utilisé le dépôt du savoir des Anciens. Il parvient à localiser une planète où se trouverait peut-être la Cité Perdue, mais les coordonnées de cette planète indiquent que la porte de celle-ci serait enterrée. SG-1 part néanmoins sur place avec un vaisseau cargo que Teal'c et Bra'tac se sont procuré..." 
		->globalNumber/155 code/"S08E01" title/"New Order (1)" id/165043 theTvDbId/85905 season/8 episode/1 idShow/23 date/"2004-07-10" description/"Docteur en sciences politiques et expert en négociations internationales, Elisabeth Weir a remplacé le général Hammond à la tête du programme Porte des Etoiles. Alors que les activités de la base en antarctique sontmomentanément suspendues, elle convient de la nécessité d'envoyer Sam et Teal'c requérir l'aide des Asgards ; seule solution pour libérer le colonel O'Neal, tenu en état de stase depuis l'éclaboussante victoire des terriens sur l'armée d'Anubis anéantie. Au même instant, le Haut Conseil des grands maîtres délègue trois émissaires au prétexte de négocier un traité d'alliance contre Ba'al. Celui-ci, profitant de la disparition d'Anubis a annexé ses guerriers drones et représente un danger pour tous..." 
		->globalNumber/156 code/"S08E02" title/"New Order (2)" id/165044 theTvDbId/85906 season/8 episode/2 idShow/23 date/"2004-07-10" description/"Suite à l'attaque surprise de Ba'al, les Réplicateurs ont infecté le système de sauvegarde des esprits des Asgards et menacent leur empire. A bord du vaisseau Thor, Teal'c et Daniel fusionnent l'esprit du Colonel O'Neal avec le savoir des Anciens créant ainsi une arme de défense pour contrer l'invasion. Ils doivent également porter secours à Sam, retenue prisonnière dans le monde virtuel de Numéro 5..." 
		->globalNumber/157 code/"S08E03" title/"Lockdown" id/165045 theTvDbId/85907 season/8 episode/3 idShow/23 date/"2004-07-24" description/"Le SGC a aidé le pilote d'une base russe en orbite, Constantinov, à éviter les débris d'une explosion où la liaison avait été mystérieusement interrompue par une intrusion extra-terrestre. Plus tard, le général O'Neil refuse formellement d'intégrer le colonel Alexi Vaselov, dont les états de service dans l'Armée de l'Air sont pourtant irréprochables. En se plaignant du refus catégorique d'O'Neil auprès de Daniel, Vaselov est victime d'un malaise. Les médecins décèlent un virus dangereusement contagieux, dont Constantinov, ami du colonel, est récemment décédé. O'Neil met le vaisseau en quarantaine car Daniel présente des signes violents de contamination qu'il attribue à Anubis..." 
		->globalNumber/158 code/"S08E04" title/"Zero Hour" id/165046 theTvDbId/85908 season/8 episode/4 idShow/23 date/"2004-07-31" description/"Depuis 5 jours qu'il est au commande du SGC, le général Jack O'Neil doit faire face à de multiples épreuves. Premièrement, la croissance exponentielle d'une plante alien rapportée d'une mission. Deuxièmement, la capture de Sam, Daniel et Teal'c par des rebelles Jaffa. Enfin, l'organisation de négociations entre émissaires de l'Alliance puis l'arrivée d'un traitre nommé assistant administratif d'O'Neil, Marc O'Neil. Un générateur datant des Anciens pourrait débloquer une situation apparemment sans issue..." 
		->globalNumber/159 code/"S08E05" title/"Icon" id/165047 theTvDbId/85909 season/8 episode/5 idShow/23 date/"2004-08-07" description/"Faisant irruption par une porte des étoile en territoire Calédonien, historiquement divisé entre le Protectorat de Traïdan et la Fédération, le terriens provoquent malgré eux une guerre civile dans laquelle Daniel s'investit pleinement par acquis de conscience. Les troupes du commandeur Gareth qui le protège, sont littéralement anéanties par celles de Soren, le gourou d'une secte de la Fédération qui brigue la régence du territoire calédonien, qu'il rebaptise d'un nom Goa'uld, Avidan. Jack tente alors de négocier avec Soren..." 
		->globalNumber/144 code/"S07E12" title/"Evolution (2)" id/165032 theTvDbId/85894 season/7 episode/12 idShow/23 date/"2004-01-10" description/"Daniel est toujours prisonnier des rebelles, et le Colonel O'Neill est envoyé sur place pour le secourir. Pendant ce temps, après avoir appris du soldat capturé sa planète d'origine, le SG-C avec la Tok'ra met au point un plan pour s'introduire dans la planète et en apprendre plus sur les intentions d'Anubis avec ses soldats..." 
		->globalNumber/145 code/"S07E13" title/"Grace" id/165033 theTvDbId/85895 season/7 episode/13 idShow/23 date/"2004-01-17" description/"Carter doit profiter d'une mission du Prometheus pour observer un nuage spatial. C'est alors qu'un vaisseau alien non identifié attaque. Dans la fuite et sous les tirs du vaisseau, Carter perd connaissance. A son réveil, le Prometheus est bloqué dans le nuage, tout l'équipage a disparu, et elle est victime d'hallucinations..." 
		->globalNumber/146 code/"S07E14" title/"Fallout" id/165034 theTvDbId/85896 season/7 episode/14 idShow/23 date/"2004-01-24" description/"Les Kelowniens, par l'intermédiaire de Jonas Quinn, demandent l'aide du SG-C. Leurs récentes recherches leur ont appris que le précieux minerai était à l'origine du Naquadah ayant subi une transformation. Un profond gisement de Naquadria a été découvert sur Kelowna, mais à cause du processus de transformation, la chaleur et la pression augmentent, et l'instabilité du Naquadria pourrait entraîner une explosion pouvant détruire Kelowna..." 
		->globalNumber/147 code/"S07E15" title/"Chimera" id/165035 theTvDbId/85897 season/7 episode/15 idShow/23 date/"2004-01-31" description/"Carter a une relation avec un policier que lui a présenté son frère, mais doit bien entendu lui cacher la vérité sur son travail. Jackson, quant à lui, fait depuis peu des rêves dans lesquels il voit Sarah, dont Osiris a pris possession. Durant ces rêves, il se voit quelques années auparavant, travailler avec Sarah. Mais curieusement, celle-ci va lui amener une tablette à étudier, qui parle de la Cité Perdue..." 
		->globalNumber/148 code/"S07E16" title/"Death Knell" id/165036 theTvDbId/85898 season/7 episode/16 idShow/23 date/"2004-02-07" description/"Le Major Carter et son père sont sur le nouveau site Alpha et travaillent sur le développement d'une nouvelle arme pour combattre les supers soldats d'Anubis. Mais ce dernier a découvert la base et a lancé une attaque. L'ordre d'évacuation est donné mais des soldats manquent à l'appel, notamment Carter..." 
		->globalNumber/149 code/"S07E17" title/"Heroes (1)" id/165037 theTvDbId/85899 season/7 episode/17 idShow/23 date/"2004-02-14" description/"Le Président a ordonné qu'un documentaire soit tourné sur travail effectué par le SG-C. Le Général Hammond est le premier réticent quant à cette initiative mais doit s'y plier. Pendant ce temps, les missions d'exploration continuent. Une équipe SG trouve des ruines d'une cité vraisemblablement construite par les Anciens, mais tombe alors nez-à-nez avec une sonde Goa'uld..." 
		->globalNumber/150 code/"S07E18" title/"Heroes (2)" id/165038 theTvDbId/85900 season/7 episode/18 idShow/23 date/"2004-02-21" description/"L'équipe de tournage continue de faire son reportage sur les activités du SG-C. Pendant ce temps, les renforts sont arrivés sur la planète où une équipe SG a rencontré une sonde Goa'uld et les combats sont rudes contre les Jaffas en présence. Dans la bataille, O'Neill est touché ainsi que plusieurs autres soldats..." 
		->globalNumber/151 code/"S07E19" title/"Resurrection" id/165039 theTvDbId/85901 season/7 episode/19 idShow/23 date/"2004-02-28" description/"L'agent Barrett fait appel à SG-1 pour enquêter sur les lieux d'un laboratoire secret du NID où 32 personnes ont été retrouvées mortes, à l'exception d'une jeune femme et un chercheur d'origine nazi... En explorant les lieux, Daniel et Teal'c reconnaissent des artefacts Goa'uld appartenant à une certaine Sekhmet, tandis l'agent Barrett montre au Major Carter des foetus partiellement développés..." 
		->globalNumber/171 code/"S08E17" title/"Reckoning (2)" id/165059 theTvDbId/85921 season/8 episode/17 idShow/23 date/"2005-03-05" description/"Apprenant que la seule arme capable d'éradiquer les Réplicateurs est contenue dans le temple de Dakara, Ba'al aide Sam et son père Jacob à activer leur fabuleuse découverte afin de doubler son maître Anubis. Sur le vaisseau Réplicant, la doublure de Sam sonde les connaissances des Anciens stockées dans la mémoire de Daniel afin de déjouer les plans des rebelles et des terriens. Les Réplicateurs envahissent soudain la base de Cheyenne Moutain, le commandant O'Neil donne l'ordre d'évacuer et d'utiliser la force nucléaire pour l'autodétruire." 
		->globalNumber/170 code/"S08E16" title/"Reckoning (1)" id/165058 theTvDbId/85920 season/8 episode/16 idShow/23 date/"2005-02-26" description/"Les réplicateurs ont lancé une terrible offensive sur les domaines Go'auld qui disparaissent à vue d'oeil sur les écrans radio, menaçant ainsi la galaxie toute entière. Mis en échec, Ba'al contraint les Jaffa à se soumettre à son autorité et vient solliciter l'aide du commandant O'Neil qui refuse avec humour. Dès lors, Teal'C et Jacob prennent le commandement de la rébellion Jaffa et lancent l'assaut de la dernière chance en direction du temple de Dakara, lieu symbolique de la domination Go'auld sur son peuple. Entre temps, Daniel est capturé par les réplicateurs pour sonder ses savoirs sur le rayon disrupteur, la seule arme efficace contre eux, que Tor et Sam tentent vainement de remettre en marche..." 
		->globalNumber/169 code/"S08E15" title/"Citizen Joe" id/165057 theTvDbId/85919 season/8 episode/15 idShow/23 date/"2005-02-19" description/"Dans une brocante avec sa femme Charlène, Joe Spencer met la main sur une pierre noire d'Egypte au contact de laquelle Joe vit par procuration les aventures du SGC. Durant sept ans, Joe, un modeste coiffeur de l'Indiana, va conter ses visions et passionner l'auditoire de son salon. Sur les conseils de sa femme, il envoie ses scripts dans l'espoir d'être publié, sans succès. A force de consulter la pierre, ce citoyen lambda dont la vie a été profondément bouleversée par ces visions, s'éloigne de la réalité ; son commerce coule et sa femme demande le divorce. Au bord du gouffre, Joe s'enquiert de vérifier l'existence du colonel O'Neil et de la mission Atlantis. Un matin, O'Neil est mis ridiculement en joue à son domicile par Joe qui l'accuse d'avoir ruiné son existence. Finalement, Joe semble terriblement familier à Jack..." 
